,height,link,weight
857,6-2,/players/r/rodgebu01.shtml,190lb
858,5-10,/players/r/rolliri01.shtml,185lb
859,6-4,/players/r/romanbi01.shtml,190lb
860,6-0,/players/r/roznovi01.shtml,170lb
861,6-0,/players/r/ruizch01.shtml,169lb
862,6-2,/players/s/sadowbo02.shtml,195lb
863,6-1,/players/s/samueam01.shtml,170lb
864,5-11,/players/s/schrete01.shtml,175lb
865,5-10,/players/s/sealejo01.shtml,155lb
866,6-2,/players/s/shetrba01.shtml,190lb
867,6-3,/players/s/spansbi01.shtml,195lb
868,6-1,/players/s/staffbi01.shtml,188lb
869,6-3,/players/s/stubimo01.shtml,220lb
870,5-11,/players/t/tartajo01.shtml,165lb
871,6-1,/players/t/treshto01.shtml,180lb
872,6-1,/players/w/wardja01.shtml,185lb
873,6-1,/players/w/washbra01.shtml,205lb
874,6-0,/players/w/weisal01.shtml,160lb
875,6-2,/players/w/werhajo01.shtml,200lb
876,6-2,/players/w/werlege01.shtml,196lb
877,5-10,/players/w/wertdo01.shtml,162lb
878,5-8,/players/w/whitemi02.shtml,160lb
879,6-1,/players/w/whitffr01.shtml,190lb
880,6-1,/players/w/willibi01.shtml,175lb
881,5-11,/players/w/willida04.shtml,165lb
882,6-1,/players/w/winebo01.shtml,187lb
883,6-3,/players/z/zipfebu01.shtml,200lb
884,6-3,/players/a/aaronto01.shtml,190lb
885,6-0,/players/a/allenbe01.shtml,175lb
886,6-0,/players/a/azcuejo01.shtml,190lb
887,6-3,/players/b/bassno01.shtml,205lb
888,6-2,/players/b/beaucji01.shtml,190lb
889,6-3,/players/b/bennede01.shtml,192lb
890,6-4,/players/b/bolinbo01.shtml,185lb
891,6-2,/players/b/bouldca01.shtml,180lb
892,6-0,/players/b/boutoji01.shtml,170lb
893,6-0,/players/b/brancha01.shtml,175lb
894,6-5,/players/b/braunjo01.shtml,218lb
895,5-11,/players/b/brocklo01.shtml,170lb
896,5-11,/players/b/brownga01.shtml,220lb
897,5-10,/players/c/callijo01.shtml,175lb
898,6-3,/players/c/cartyri01.shtml,200lb
899,6-0,/players/c/clemedo01.shtml,180lb
900,6-0,/players/c/clinety01.shtml,170lb
901,6-1,/players/c/connoed02.shtml,190lb
902,5-11,/players/c/culleja01.shtml,170lb
903,6-0,/players/d/davidte01.shtml,192lb
904,6-2,/players/d/davisto02.shtml,195lb
905,6-3,/players/d/derriji01.shtml,190lb
906,5-11,/players/d/doylepa01.shtml,172lb
907,6-4,/players/d/duckwji01.shtml,194lb
908,5-10,/players/f/fernach02.shtml,160lb
909,6-1,/players/f/ferraal01.shtml,200lb
910,6-2,/players/f/fisheja01.shtml,215lb
911,6-1,/players/g/gibsoru01.shtml,195lb
912,5-10,/players/g/gilgu01.shtml,180lb
913,5-11,/players/g/giustda01.shtml,190lb
914,6-0,/players/g/gotayju01.shtml,180lb
915,6-0,/players/g/grillgu01.shtml,188lb
916,5-8,/players/h/heathbi01.shtml,175lb
917,6-2,/players/h/hendlbo01.shtml,190lb
918,5-10,/players/h/hershmi01.shtml,175lb
919,6-2,/players/h/hickmje01.shtml,186lb
920,6-3,/players/h/higgide01.shtml,180lb
921,6-0,/players/h/hippahe01.shtml,180lb
922,6-1,/players/j/josepri01.shtml,192lb
923,6-3,/players/k/keegaed01.shtml,165lb
924,5-11,/players/k/klimclo01.shtml,180lb
925,6-1,/players/k/kreutfr01.shtml,175lb
926,6-4,/players/k/krugch01.shtml,200lb
927,6-1,/players/l/lawreji01.shtml,185lb
928,6-1,/players/l/lemasde01.shtml,182lb
929,6-1,/players/l/lewisjo01.shtml,189lb
930,6-1,/players/l/linzph01.shtml,180lb
931,5-10,/players/l/luploal01.shtml,175lb
932,5-10,/players/m/martihe02.shtml,160lb
933,5-11,/players/m/maxvida01.shtml,157lb
934,5-11,/players/m/mcauldi01.shtml,176lb
935,6-2,/players/m/mcdanvo01.shtml,180lb
936,6-4,/players/m/mcilwst01.shtml,195lb
937,6-2,/players/m/meyerbo01.shtml,185lb
938,6-2,/players/m/mikkepe01.shtml,210lb
939,6-1,/players/m/millebo04.shtml,180lb
940,6-0,/players/m/mooreja01.shtml,180lb
941,6-0,/players/n/neigeal01.shtml,195lb
942,6-2,/players/n/nendi01.shtml,200lb
943,6-2,/players/n/nichoda01.shtml,215lb
944,6-1,/players/n/niekrph01.shtml,180lb
945,6-3,/players/n/northji01.shtml,190lb
946,6-4,/players/o/o'donjo02.shtml,203lb
947,6-2,/players/o/ortegph01.shtml,170lb
948,5-11,/players/o/osteecl01.shtml,160lb
949,6-3,/players/p/pappami01.shtml,190lb
950,6-1,/players/p/parkewe01.shtml,180lb
951,6-7,/players/p/parsoto01.shtml,210lb
952,6-1,/players/p/priddbo01.shtml,200lb
953,6-1,/players/q/quilifr01.shtml,170lb
954,5-11,/players/r/richepe01.shtml,165lb
955,5-10,/players/r/rojasco01.shtml,160lb
956,5-11,/players/r/rosarsa01.shtml,165lb
957,6-3,/players/s/shannmi01.shtml,195lb
958,5-10,/players/s/shoemch01.shtml,155lb
959,6-2,/players/s/smithdi02.shtml,205lb
960,6-0,/players/s/smithwi02.shtml,182lb
961,6-0,/players/s/stewaji01.shtml,165lb
962,5-11,/players/s/stillro01.shtml,165lb
963,5-11,/players/s/stroued01.shtml,180lb
964,6-3,/players/t/taltoti01.shtml,200lb
965,6-1,/players/t/tayloha04.shtml,187lb
966,6-2,/players/u/uhlaete01.shtml,190lb
967,5-8,/players/v/valdesa01.shtml,170lb
968,5-10,/players/v/versazo01.shtml,146lb
969,6-1,/players/w/walkeje01.shtml,195lb
970,6-0,/players/w/weaveji02.shtml,178lb
971,5-11,/players/w/willige01.shtml,165lb
972,6-0,/players/w/womacdo01.shtml,170lb
973,6-0,/players/w/woodsji01.shtml,175lb
974,5-11,/players/y/yastrca01.shtml,175lb
975,5-11,/players/z/zupofr01.shtml,182lb
976,6-2,/players/a/akerja01.shtml,190lb
977,6-0,/players/a/allenha02.shtml,190lb
978,5-10,/players/a/alleyge01.shtml,160lb
979,6-3,/players/a/alyeabr01.shtml,215lb
980,5-11,/players/a/austde01.shtml,180lb
981,6-4,/players/b/bairdbo01.shtml,195lb
982,6-4,/players/b/barryri01.shtml,205lb
983,6-3,/players/b/batemjo01.shtml,210lb
984,6-2,/players/b/batesde01.shtml,195lb
985,6-3,/players/b/beckri01.shtml,190lb
986,6-1,/players/b/beckegl01.shtml,190lb
987,5-11,/players/b/blacket01.shtml,190lb
988,6-2,/players/b/borkfr01.shtml,175lb
989,5-9,/players/b/bowliwe01.shtml,155lb
990,5-7,/players/b/brandro01.shtml,167lb
991,6-2,/players/b/brandbu01.shtml,200lb
992,5-10,/players/b/brownla01.shtml,160lb
993,6-1,/players/b/brownto03.shtml,190lb
994,6-0,/players/b/brunsar01.shtml,195lb
995,6-1,/players/b/burwedi01.shtml,190lb
996,6-1,/players/c/campbro01.shtml,180lb
997,6-3,/players/c/carloci01.shtml,205lb
998,6-0,/players/c/caterda01.shtml,170lb
999,6-2,/players/c/chancbo01.shtml,215lb
1000,5-11,/players/c/chavaos01.shtml,155lb
1001,5-9,/players/c/clarkho01.shtml,175lb
1002,6-0,/players/c/clonito01.shtml,210lb
1003,6-5,/players/c/craigpe01.shtml,220lb
1004,6-2,/players/d/daviswi02.shtml,180lb
1005,6-6,/players/d/debusda01.shtml,225lb
1006,6-3,/players/e/ellswdi01.shtml,180lb
1007,6-0,/players/f/fanokha01.shtml,180lb
1008,5-10,/players/f/faulbi01.shtml,184lb
1009,6-0,/players/f/fischha01.shtml,190lb
1010,6-4,/players/f/fosnoje01.shtml,195lb
1011,6-3,/players/f/frymawo01.shtml,197lb
1012,6-4,/players/g/gabrile02.shtml,210lb
1013,6-3,/players/g/gallado01.shtml,195lb
1014,6-2,/players/h/handsbi01.shtml,185lb
1015,6-3,/players/h/hannaji01.shtml,205lb
1016,5-9,/players/h/harpeto01.shtml,165lb
1017,6-1,/players/h/hendrel01.shtml,175lb
1018,5-11,/players/h/hernaja01.shtml,165lb
1019,5-11,/players/h/hernara01.shtml,165lb
1020,6-3,/players/h/hicksji01.shtml,205lb
1021,6-3,/players/h/housepa01.shtml,185lb
1022,5-10,/players/j/jamescl01.shtml,176lb
1023,5-9,/players/j/jimenel01.shtml,170lb
1024,5-11,/players/k/kelledi01.shtml,174lb
1025,6-4,/players/k/kelsobi01.shtml,215lb
1026,6-3,/players/k/kernege01.shtml,170lb
1027,6-0,/players/k/kolbga01.shtml,194lb
1028,6-1,/players/k/kooncca01.shtml,185lb
1029,5-10,/players/l/laboyco01.shtml,165lb
1030,6-1,/players/l/linzyfr01.shtml,190lb
1031,6-1,/players/l/lolicmi01.shtml,170lb
1032,6-2,/players/l/loundo01.shtml,185lb
1033,6-2,/players/m/malonji01.shtml,190lb
1034,5-11,/players/m/marqugo01.shtml,180lb
1035,5-10,/players/m/martito01.shtml,165lb
1036,6-4,/players/m/maxiela01.shtml,220lb
1037,6-0,/players/m/mccrato01.shtml,183lb
1038,6-0,/players/m/menkede01.shtml,185lb
1039,6-2,/players/m/metcato01.shtml,174lb
1040,5-10,/players/m/millero03.shtml,160lb
1041,5-8,/players/m/mottocu01.shtml,164lb
1042,6-1,/players/n/narumbu01.shtml,194lb
1043,6-0,/players/n/nossejo01.shtml,178lb
1044,5-10,/players/o/olivena01.shtml,160lb
1045,6-1,/players/o/ottbi01.shtml,180lb
1046,6-2,/players/p/pagemi01.shtml,210lb
1047,5-11,/players/p/papajo01.shtml,190lb
1048,6-2,/players/p/pepitjo01.shtml,185lb
1049,6-0,/players/p/perkice01.shtml,175lb
1050,6-0,/players/p/popovpa01.shtml,175lb
1051,5-10,/players/p/powelgr01.shtml,175lb
1052,6-3,/players/r/repozro01.shtml,190lb
1053,6-6,/players/r/roggega01.shtml,195lb
1054,5-11,/players/s/sadecra01.shtml,180lb
1055,5-10,/players/s/salmoch01.shtml,160lb
1056,6-2,/players/s/santijo02.shtml,185lb
1057,6-0,/players/s/santoro01.shtml,190lb
1058,6-1,/players/s/satrito01.shtml,185lb
1059,5-10,/players/s/shirlba01.shtml,183lb
1060,6-1,/players/s/skaugda01.shtml,179lb
1061,6-2,/players/s/smithpe01.shtml,190lb
1062,6-0,/players/s/sorrebi01.shtml,190lb
1063,6-2,/players/s/stargwi01.shtml,188lb
1064,6-2,/players/s/steevmo01.shtml,175lb
1065,6-0,/players/t/tiantlu01.shtml,180lb
1066,6-2,/players/t/tilloth01.shtml,195lb
1067,6-4,/players/t/timmeto01.shtml,215lb
1068,6-2,/players/t/torrejo01.shtml,212lb
1069,5-9,/players/t/tovarce01.shtml,155lb
1070,5-9,/players/v/vallehe01.shtml,180lb
1071,6-0,/players/v/vidaljo01.shtml,190lb
1072,6-4,/players/w/wagnega01.shtml,185lb
1073,5-8,/players/w/wallado02.shtml,165lb
1074,6-5,/players/w/wantzdi01.shtml,175lb
1075,5-11,/players/w/warneja02.shtml,190lb
1076,5-9,/players/a/alcarlu01.shtml,165lb
1077,6-2,/players/a/ardelda01.shtml,190lb
1078,6-1,/players/a/arrigge01.shtml,185lb
1079,5-7,/players/b/barbiji01.shtml,155lb
1080,6-0,/players/b/bartobo01.shtml,175lb
1081,6-2,/players/b/bearnla01.shtml,203lb
1082,6-0,/players/b/berryke01.shtml,175lb
1083,5-10,/players/b/blancda01.shtml,165lb
1084,6-1,/players/b/boccajo01.shtml,195lb
1085,6-1,/players/b/boehmle01.shtml,192lb
1086,6-0,/players/b/bonikjo01.shtml,175lb
1087,6-5,/players/b/brabege01.shtml,225lb
1088,6-2,/players/b/brennji02.shtml,180lb
1089,6-0,/players/b/brinked01.shtml,170lb
1090,6-1,/players/b/brownpa01.shtml,190lb
1091,6-1,/players/b/brubabr01.shtml,198lb
1092,6-5,/players/b/bryando01.shtml,200lb
1093,6-1,/players/c/carrocl02.shtml,178lb
1094,6-4,/players/c/casanpa01.shtml,180lb
1095,6-3,/players/c/chancde01.shtml,200lb
1096,6-0,/players/c/ciprifr01.shtml,180lb
1097,6-1,/players/c/clarkgl01.shtml,190lb
1098,6-1,/players/c/connobi01.shtml,180lb
1099,6-0,/players/c/corrapa01.shtml,180lb
1100,5-11,/players/c/coxbo01.shtml,180lb
1101,6-5,/players/c/coxca01.shtml,200lb
1102,6-2,/players/c/crideje01.shtml,200lb
1103,6-0,/players/c/culpra01.shtml,200lb
1104,6-2,/players/d/dalcabr01.shtml,205lb
1105,6-0,/players/d/davisro01.shtml,175lb
1106,6-1,/players/d/dietzdi01.shtml,195lb
1107,5-11,/players/d/downial01.shtml,175lb
1108,6-2,/players/e/edgerbi01.shtml,185lb
1109,6-1,/players/e/ellissa01.shtml,175lb
1110,6-0,/players/f/fanzoca01.shtml,200lb
1111,6-1,/players/f/fishefr01.shtml,180lb
1112,6-3,/players/f/freehbi01.shtml,203lb
1113,5-8,/players/f/frencji01.shtml,180lb
1114,6-1,/players/g/gagliph01.shtml,180lb
1115,5-9,/players/g/garrigi01.shtml,150lb
1116,5-10,/players/g/greendi01.shtml,180lb
1117,6-2,/players/h/harreke01.shtml,190lb
1118,5-10,/players/h/harrich02.shtml,185lb
1119,5-11,/players/h/hartji01.shtml,185lb
1120,5-10,/players/h/helmsto01.shtml,165lb
1121,6-2,/players/h/hubbske01.shtml,175lb
1122,6-0,/players/h/huntro01.shtml,186lb
1123,6-3,/players/j/jamesje01.shtml,195lb
1124,5-10,/players/j/jarvipa01.shtml,180lb
1125,6-2,/players/j/jonescl02.shtml,185lb
1126,5-10,/players/j/jonesst01.shtml,175lb
1127,6-2,/players/j/joycemi01.shtml,193lb
1128,6-0,/players/k/kennejo03.shtml,185lb
1129,5-9,/players/k/kenwodi01.shtml,170lb
1130,6-0,/players/k/knowlda01.shtml,180lb
1131,6-1,/players/k/kopacge01.shtml,195lb
1132,6-3,/players/k/koscoan01.shtml,205lb
1133,6-6,/players/k/krollga01.shtml,220lb
1134,6-0,/players/l/lachema01.shtml,185lb
1135,6-3,/players/l/lashefr01.shtml,190lb
1136,6-5,/players/l/leemi01.shtml,220lb
1137,5-11,/players/l/leonhda01.shtml,165lb
1138,6-0,/players/l/lewisal01.shtml,170lb
1139,6-1,/players/l/lindbpa01.shtml,185lb
1140,6-1,/players/l/longje01.shtml,200lb
1141,6-1,/players/l/loughla01.shtml,190lb
1142,5-11,/players/l/lundgo01.shtml,170lb
1143,6-2,/players/m/marenle01.shtml,200lb
1144,6-0,/players/m/martima01.shtml,170lb
1145,6-4,/players/m/mathene01.shtml,195lb
1146,6-0,/players/m/mccarti01.shtml,183lb
1147,5-10,/players/m/mcguimi01.shtml,170lb
1148,6-2,/players/m/millejo03.shtml,210lb
1149,6-2,/players/m/moorear01.shtml,190lb
1150,6-2,/players/m/morrijo06.shtml,195lb
1151,6-1,/players/p/phillad01.shtml,175lb
1152,6-4,/players/p/powelbo01.shtml,230lb
1153,6-0,/players/p/priceji01.shtml,192lb
1154,6-5,/players/r/raffoal01.shtml,210lb
1155,6-3,/players/r/reeseri01.shtml,185lb
1156,6-2,/players/r/reynoto01.shtml,190lb
1157,5-11,/players/r/ribande01.shtml,165lb
1158,6-3,/players/r/rodriro01.shtml,185lb
1159,6-2,/players/r/roofph01.shtml,190lb
1160,5-11,/players/r/rosepe01.shtml,192lb
1161,6-1,/players/r/rustedi01.shtml,175lb
1162,6-2,/players/r/ryanmi02.shtml,205lb
1163,5-11,/players/s/sandeke01.shtml,168lb
1164,5-10,/players/s/saverbo01.shtml,160lb
1165,6-2,/players/s/schleru01.shtml,175lb
1166,6-0,/players/s/sembeca01.shtml,155lb
1167,6-1,/players/s/shamsar01.shtml,168lb
1168,6-2,/players/s/simsdu01.shtml,197lb
1169,5-11,/players/s/slaugst01.shtml,165lb
1170,5-9,/players/s/smithbe01.shtml,164lb
1171,5-11,/players/s/spiezed01.shtml,180lb
1172,6-0,/players/s/sproubo01.shtml,165lb
1173,6-0,/players/s/stahlla01.shtml,175lb
1174,5-11,/players/s/stephjo02.shtml,180lb
1175,6-1,/players/s/stottme01.shtml,178lb
1176,6-0,/players/s/sullijo07.shtml,195lb
1177,6-4,/players/s/sutheda01.shtml,169lb
1178,6-2,/players/t/talbofr01.shtml,195lb
1179,6-0,/players/t/toppiru01.shtml,185lb
1180,6-0,/players/t/torboje01.shtml,195lb
1181,6-0,/players/u/uphamjo01.shtml,180lb
1182,6-3,/players/v/vineyda01.shtml,195lb
1183,6-0,/players/w/wakefbi01.shtml,175lb
1184,6-4,/players/w/waslega01.shtml,190lb
1185,5-10,/players/w/watted01.shtml,183lb
1186,6-4,/players/w/weavefl01.shtml,195lb
1187,6-3,/players/w/wenzfr01.shtml,214lb
1188,6-2,/players/w/willhni01.shtml,190lb
1189,6-2,/players/w/wissmda01.shtml,178lb
1190,6-0,/players/w/woodwi01.shtml,180lb
1191,6-1,/players/w/wrighcl01.shtml,180lb
1192,6-1,/players/z/zelleba01.shtml,185lb
1193,5-11,/players/a/ageeto01.shtml,195lb
1194,5-11,/players/a/allendi01.shtml,187lb
1195,6-2,/players/a/alouje01.shtml,190lb
1196,6-1,/players/b/bailebo01.shtml,180lb
1197,6-1,/players/b/bailest01.shtml,194lb
1198,5-9,/players/b/beenefr01.shtml,155lb
1199,6-0,/players/b/bethebi01.shtml,175lb
1200,6-1,/players/b/billidi01.shtml,195lb
1201,6-0,/players/b/blassst01.shtml,165lb
1202,5-10,/players/b/bookebu01.shtml,170lb
1203,5-10,/players/b/boschdo01.shtml,160lb
1204,5-8,/players/b/bravoan01.shtml,150lb
1205,5-11,/players/b/breedda01.shtml,185lb
1206,6-0,/players/b/brownik01.shtml,190lb
1207,6-2,/players/b/brownby01.shtml,190lb
1208,5-11,/players/b/bucheje01.shtml,185lb
1209,5-10,/players/c/campabe01.shtml,160lb
1210,6-1,/players/c/campbda01.shtml,180lb
1211,6-2,/players/c/campisa01.shtml,210lb
1212,6-1,/players/c/cardico01.shtml,190lb
1213,6-2,/players/c/chartpe01.shtml,190lb
1214,6-0,/players/c/churcle01.shtml,190lb
1215,6-2,/players/c/ciminpe01.shtml,195lb
1216,6-3,/players/c/coltola01.shtml,200lb
1217,6-4,/players/c/coombda01.shtml,200lb
1218,6-1,/players/c/culleti01.shtml,185lb
1219,6-7,/players/d/davisbi01.shtml,215lb
1220,6-2,/players/d/dennido01.shtml,190lb
1221,6-3,/players/d/dobsopa01.shtml,190lb
1222,6-1,/players/d/dottega01.shtml,180lb
1223,6-2,/players/d/dowlida01.shtml,181lb
1224,6-2,/players/d/dukesto01.shtml,185lb
1225,6-2,/players/e/esteldi01.shtml,170lb
1226,5-9,/players/e/etherbo01.shtml,170lb
1227,5-7,/players/f/fazioer01.shtml,165lb
1228,6-3,/players/f/felskjo01.shtml,195lb
1229,6-0,/players/f/fisheto02.shtml,180lb
1230,6-0,/players/f/fitzmsh01.shtml,180lb
1231,6-2,/players/f/flavijo01.shtml,208lb
1232,6-0,/players/f/fletcto01.shtml,170lb
1233,6-1,/players/f/fregoji01.shtml,190lb
1234,6-4,/players/g/garibbo01.shtml,210lb
1235,6-0,/players/g/gerbege01.shtml,180lb
1236,6-5,/players/g/gilsoha01.shtml,195lb
1237,5-11,/players/g/gosgeji01.shtml,185lb
1238,5-10,/players/g/groteje01.shtml,185lb
1239,6-2,/players/h/haneyla01.shtml,195lb
1240,6-3,/players/h/hargast01.shtml,170lb
1241,5-11,/players/h/hartech01.shtml,165lb
1242,6-1,/players/h/heganmi01.shtml,188lb
1243,6-4,/players/h/heisero01.shtml,190lb
1244,6-3,/players/h/henrybi02.shtml,195lb
1245,5-8,/players/h/herrejo01.shtml,165lb
1246,6-2,/players/h/hiattja01.shtml,190lb
1247,6-1,/players/h/hilgeto01.shtml,187lb
1248,6-1,/players/h/holtgve01.shtml,183lb
1249,5-11,/players/h/hortowi01.shtml,209lb
1250,5-11,/players/h/hundlra01.shtml,170lb
1251,6-0,/players/j/jacksgr01.shtml,180lb
1252,5-10,/players/j/jaeckja01.shtml,170lb
1253,6-5,/players/j/jenkife01.shtml,205lb
1254,6-2,/players/j/jenkija01.shtml,195lb
1255,6-0,/players/j/johnsal01.shtml,205lb
1256,6-1,/players/j/johnsfr03.shtml,155lb
1257,6-0,/players/j/jonescl01.shtml,185lb
1258,6-0,/players/j/josepdu01.shtml,190lb
1259,6-1,/players/k/kessido01.shtml,170lb
1260,6-2,/players/k/koosmje01.shtml,205lb
1261,6-0,/players/k/kubiate01.shtml,175lb
1262,6-2,/players/l/landibi01.shtml,178lb
1263,6-2,/players/l/lanieha01.shtml,180lb
1264,6-0,/players/l/lefebji01.shtml,180lb
1265,5-11,/players/l/lockero01.shtml,168lb
1266,6-5,/players/l/lonboji01.shtml,200lb
1267,6-4,/players/l/lovripe01.shtml,200lb
1268,6-2,/players/m/maclebi01.shtml,190lb
1269,6-0,/players/m/magripe01.shtml,195lb
1270,6-0,/players/m/martijo04.shtml,178lb
1271,6-5,/players/m/mcdowsa01.shtml,190lb
1272,6-3,/players/m/mcmulke01.shtml,190lb
1273,5-11,/players/m/mcnalda01.shtml,185lb
1274,6-1,/players/m/morehda01.shtml,185lb
1275,5-11,/players/m/murphda04.shtml,185lb
1276,5-11,/players/n/napolda01.shtml,190lb
1277,6-6,/players/n/nashco01.shtml,220lb
